vacc_initial_effect,vacc_box_duration,vacc_decay_duration,samp_id
0,0,0,1
0.818610522104427,12.9301403490826,29.8440322368406,2
0.95533461747691,14.3068783092313,12.4249770138413,3
0.966897156881168,10.6632888044696,32.066421774216,4
0.996173424134031,7.86521130916663,11.6457048854791,5
0.952808954659849,10.9260195579845,32.2135627875105,6
0.988250569952652,12.1985663829837,2.89301439095289,7
0.95976016134955,15.2428204661701,13.6830348186195,8
0.839860364655033,14.7145061199553,25.233434303198,9
0.949455078132451,14.1011900801677,29.9063927908428,10
0.832196591980755,17.784281498054,23.6068145497702,11
0.851107749389485,19.5168934813701,34.0154238436371,12
0.991603653039783,15.2906759704929,19.3832497755066,13
0.836570681538433,19.1908038654365,11.699611405842,14
0.933806018577889,9.26397090125829,14.5696971095167,15
0.8559055398684,14.5970200030133,29.2394591439515,16
0.876455133967102,13.5281025515869,24.5032348637469,17
0.981940263044089,15.5364744325634,8.13269551564008,18
0.81553923394531,18.594142919872,10.3081432911567,19
0.973811521427706,11.910475729499,34.5540887834504,20
0.916677011409774,19.8795132029336,34.9962999378331,21
0.862412603711709,11.5756110467482,13.6239286554046,22
0.832496277196333,11.1673159752972,8.44199139904231,23
0.840879555139691,8.92475102492608,23.3572987574153,24
0.854291438777,13.1962731967214,5.23515048436821,25
0.925788041949272,11.2674389481545,14.8590290211141,26
0.994971544947475,11.7045406650286,30.9047402767465,27
0.950387078756467,15.8345829925966,2.36418865947053,28
0.912655932782218,10.838534739567,15.645703906659,29
0.835268401121721,7.73262753104791,33.7900951690972,30
0.854418178508058,13.5118495493662,13.5365349971689,31
0.83289520801045,7.51894820621237,11.0734645975754,32
0.935406142054126,8.58346149045974,29.571051845327,33
0.810140414908528,9.40482476726174,39.1742027769797,34
0.858226457424462,16.9578128629364,13.2363900700584,35
0.976594032719731,11.1397981527261,35.2916255346499,36
0.9095752726309,11.7995468322188,13.3479448962025,37
0.994325490854681,19.365159873385,7.65281896106899,38
0.935040707187727,15.2444032728672,6.77721159579232,39
0.892856917576864,11.4324028189294,12.3425391861238,40
0.914969792077318,16.9558169618249,19.4838160681538,41
0.967225371068344,15.112785609439,18.2271684412845,42
0.831701403576881,17.923447572859,35.4528270619921,43
0.857143950322643,18.3320662786718,22.3675945722498,44
0.8772081640549,11.2208367956337,6.34439587360248,45
0.802477200701833,19.9823309192434,14.9701805398799,46
0.842680710321292,10.0102168365847,2.1201130929403,47
0.901348803937435,14.6876494106837,33.952220461797,48
0.900528569193557,14.6049896387849,31.5880236211233,49
0.909826885676011,17.7946623237804,38.9207003605552,50
0.909038080926985,19.8597693548072,23.5563219329342,51
0.858371975459158,14.6301416158676,2.41924230195582,52
0.986276941467077,7.94049275456928,37.9460118194111,53
0.867761160014197,7.09362353780307,11.7898689056747,54
0.839759395364672,19.9852890577167,17.0854028998874,55
0.837360354559496,12.3735400575679,8.23207488982007,56
0.966735618794337,7.87907395791262,2.74642737675458,57
0.968041188595816,15.5228933941107,30.4090777030215,58
0.953305881563574,7.93749116943218,9.33900568541139,59
0.965960918320343,8.79086276632734,36.3474193098955,60
0.987066291505471,14.003955665743,39.7901473790407,61
0.807944539096206,13.603314637905,37.8647142923437,62
0.889729218464345,8.55037384433672,16.7521306476556,63
0.986019999440759,14.2794035004918,36.341252123937,64
0.859320808434859,14.4460486760363,2.0689572095871,65
0.848875651275739,10.6188313353341,31.0039708260447,66
0.977023440226912,17.2584236348048,22.1200809837319,67
0.982155014481395,19.4777243405115,4.40096716815606,68
0.901591552607715,18.5382526461035,25.9937967709266,69
0.854472918016836,11.2275566996541,30.5076715638861,70
0.806893794192001,17.9198664526921,7.37074344139546,71
0.921829406311736,17.6112454950344,12.2916077654809,72
0.809126315824688,13.4714454566129,20.730834457092,73
0.87206322173588,8.48089345474728,26.3518521571532,74
0.988383420323953,8.85300904489122,6.83126503881067,75
0.852511826064438,8.29516777815297,4.73122625844553,76
0.916393528645858,19.2141376296058,24.2350905686617,77
0.834150818130001,7.07595841307193,2.01502250973135,78
0.876734161842614,18.5325602160301,31.1440159068443,79
0.849906184384599,15.3227443543728,5.54249782441184,80
0.858207440795377,14.2169479436707,3.96632097335532,81
0.90172506486997,18.516857839888,33.3265041671693,82
0.964806458773091,14.7369690893684,17.5451931916177,83
0.936912245675921,8.31354490877129,19.2516340701841,84
0.840453214012086,16.7843620160129,11.9020414510742,85
0.956929793721065,12.8913904621732,20.7010783371516,86
0.940863317111507,7.00274140760303,37.7351886648685,87
0.803546138387173,7.27571500721388,27.8336929846555,88
0.957348425546661,11.7567143966444,14.8374842903577,89
0.96974700842984,8.30922734737396,13.5506654335186,90
0.866907776007429,19.1491353609599,6.81927811959758,91
0.932105353847146,16.4323512136471,17.3250905168243,92
0.985860751010478,18.7034689912107,37.7916946262121,93
0.996238694339991,14.191487811273,13.4297020719387,94
0.833392398850992,16.2679293123074,35.8144823275507,95
0.930538382800296,7.55659760674462,39.0066419388168,96
0.862501154467464,17.3092534649186,9.28279067622498,97
0.921842135163024,18.1318980853539,21.6875984785147,98
0.850104233669117,13.4170467830263,3.11698906961828,99
0.907528884010389,13.1436221359763,29.7075412138365,100
0.97099891109392,9.06166248000227,11.4981845947914,101
0.889180739969015,16.3143812054768,31.8992039826699,102
0.959926983201876,8.5792724438943,16.3790212897584,103
0.894383038114756,11.5767122353427,11.8625347400084,104
0.97894434495829,10.6954423291609,28.0895376433618,105
0.885168655402958,14.7382934680209,9.06105021107942,106
0.860648865159601,13.0084910769947,27.4925932036713,107
0.895163119584322,18.2606445550919,9.73864452727139,108
0.913060517515987,13.6875308712479,24.0504443403333,109
0.8077439928893,7.75981618626975,8.21371860895306,110
0.86022728071548,9.71255327644758,31.1539798127487,111
0.939713388448581,7.34064368228428,20.0096608339809,112
0.853426553122699,7.8404435236007,21.4278464079835,113
0.84570892630145,11.6738038787153,4.56963861454278,114
0.899481970863417,15.3957887778524,2.37569552753121,115
0.913691833056509,18.0552210316528,14.1772844893858,116
0.923908538557589,12.392552370904,38.3107259534299,117
0.985813463991508,7.19202266423963,20.3358637052588,118
0.812831144314259,7.24565594224259,15.3396748183295,119
0.833381706103683,9.31555610219948,17.323993772734,120
0.816948578320444,10.0947684089188,11.5810214034282,121
0.898618979286403,7.7451893677935,29.4799836520106,122
0.936628891900182,14.1141494505573,10.8220010227524,123
0.995481452858075,15.220862739021,25.4737042402849,124
0.869979135366157,13.9318690756336,25.9315468291752,125
0.863538722880185,9.5004242262803,37.8968913890421,126
0.888245409587398,15.5186531038489,19.2579185836948,127
0.900036240834743,18.1987490074243,9.97339869802818,128
0.87094060620293,18.9212593045086,35.5854362514801,129
0.905214681755751,11.7853849360254,14.9577149939723,130
0.992790369829163,16.4917068567593,12.0512535641901,131
0.96968127717264,17.0114156519994,33.361038511619,132
0.840078089246526,14.001808230998,24.8216622741893,133
0.969046140508726,11.9328260445036,17.8320362921804,134
0.867113224463537,12.8723753460217,2.31625916436315,135
0.993671295279637,12.7288283922244,32.1858174358495,136
0.92824646262452,7.57428997568786,39.689361826051,137
0.950932598672807,15.0319764371961,17.9625779208727,138
0.859438687376678,10.1890252013691,29.6648395233788,139
0.929590376000851,10.2367453472689,27.0450058090501,140
0.858967154938728,9.86676722159609,12.2285705497488,141
0.880625042505562,18.7306778412312,7.16155485669151,142
0.925860395096242,13.0554076745175,14.4906202061102,143
0.966447076015174,7.56797442771494,28.0729602891952,144
0.940668271807954,13.2250477429479,11.4586911108345,145
0.93850206960924,19.1268853479996,16.7987068546936,146
0.929047047114,16.1179476787802,10.8217896986753,147
0.917066196305677,7.07705310010351,16.6299022436142,148
0.840140240080655,11.0947653013282,38.1235462692566,149
0.867867842176929,7.78615622106008,30.3510826346465,150
0.915751185128465,11.4598358881194,6.29043582547456,151
0.975350970262662,12.3278372758068,39.0779388691299,152
0.849211251921952,19.5252910065465,32.1263554501347,153
0.989674147125334,8.66780172870494,28.7125821150839,154
0.816952498350292,18.1328307236545,25.1556097636931,155
0.810333464061841,15.6018620701507,34.2239413405769,156
0.962881547771394,10.6194578160066,39.8996913749725,157
0.909129787469283,12.5730101864319,35.2590580214746,158
0.950717212213203,11.5120299204718,21.6502678967081,159
0.963376466790214,16.6055981421378,20.165542462375,160
0.828410252835602,10.754478439223,2.25856142723933,161
0.828996689245105,19.5843821619637,2.42801030911505,162
0.831071175262332,9.84653654624708,39.9166045030579,163
0.949663109891117,14.6294168096501,26.4848517719656,164
0.886005896190181,12.2353191943839,15.1020235302858,165
0.856898492109031,12.9786017881706,29.3378252508119,166
0.84806240783073,15.7324279393069,32.4397220448591,167
0.849343453720212,10.3439890206791,20.7630361500196,168
0.902028625598177,10.4525676150806,15.2535573062487,169
0.915542551781982,10.0243690954521,8.73829666012898,170
0.820604913914576,11.9136412520893,24.1732180994004,171
0.810830649454147,18.8289140441921,19.3178901625797,172
0.979867126327008,14.4192638108507,26.6538707683794,173
0.817120507871732,17.2709328052588,35.5756071736105,174
0.984304090868682,15.875625431072,4.37558938935399,175
0.960790122766048,17.5784775060602,3.94591723335907,176
0.882212185207754,9.82553661311977,16.5170737309381,177
0.966922727040946,10.0421704957262,24.393724612426,178
0.815462756156921,18.1852185558528,3.50046267686412,179
0.80873623136431,7.16866979189217,32.5523194503039,180
0.946457711001858,12.170501191169,24.9422747944482,181
0.971132456930354,13.8539570639841,6.89125897549093,182
0.994639768451452,10.4628948089667,8.3858471349813,183
0.822545117326081,9.15037674759515,35.8901377008297,184
0.859735629381612,7.34213425638154,16.853473703377,185
0.845070941466838,11.2563161996659,20.9587176004425,186
0.978311118017882,13.2831631524023,17.2448220676743,187
0.87683914094232,7.48132104054093,33.4385201018304,188
0.917249340564013,16.5656163301319,21.2163359834813,189
0.904110129643232,11.0789820370264,34.9121690578759,190
